/*
 * hdcp22_test_key.dat
 *
 *  Created on: 2014/1/17
 *      Author: bruce_huang
 *
 *  Description:
 *		collect all HDCP 2.2 test key arrays here.
		0xa6, 0xaa, 0xb6, 0x9a, 0xaf, 0x1d, 0x16, 0x5e, 0xe2, 0x83, 0xa0, 0x4a, 0x41, 0xf6,
		0x7b, 0x07, 0xbf, 0x47, 0x85, 0x28, 0x6c, 0xa0, 0x77, 0xa6, 0xa3, 0xd7, 0x85, 0xa5,
		0xc4, 0xa7, 0xe7, 0x6e, 0xb5, 0x1f, 0x40, 0x72, 0x97, 0xfe, 0xc4, 0x81, 0x23, 0xa0,
		0xc2, 0x90, 0xb3, 0x49, 0x24, 0xf5, 0xb7, 0x90, 0x2c, 0xbf, 0xfe, 0x04, 0x2e, 0x00,
		0xa9, 0x5f, 0x86, 0x04, 0xca, 0xc5, 0x3a, 0xcc, 0x26, 0xd9, 0x39, 0x7e, 0xa9, 0x2d,
		0x28, 0x6d, 0xc0, 0xcc, 0x6e, 0x81, 0x9f, 0xb9, 0xb7, 0x11, 0x33, 0x32, 0x23, 0x47,
		0x98, 0x43, 0x0d, 0xa5, 0x1c, 0x59, 0xf3, 0xcd, 0xd2, 0x4a, 0xb7, 0x3e, 0x69, 0xd9,
		0x21, 0x53, 0x9a, 0xf2, 0x6e, 0x77, 0x62, 0xae, 0x50, 0xda, 0x85, 0xc6, 0xaa, 0xc4,
		0xb5, 0x1c, 0xcd, 0xa8, 0xa5, 0xdd, 0x6e, 0x62, 0x73, 0xff, 0x5f, 0x7b, 0xd7, 0x3c,
		0x17, 0xba, 0x47, 0x0c, 0x89, 0x0e, 0x62, 0x79, 0x43, 0x94, 0xaa, 0xa8, 0x47, 0xf4,
		0x4c, 0x38, 0x89, 0xa8, 0x81, 0xad, 0x23, 0x13, 0x27, 0x0c, 0x17, 0xcf, 0x3d, 0x83,
		0x84, 0x57, 0x36, 0xe7, 0x22, 0x26, 0x2e, 0x76, 0xfd, 0x56, 0x80, 0x83, 0xf6, 0x70,
		0xd4, 0x5c, 0x91, 0x48, 0x84, 0x7b, 0x18, 0xdb, 0x0e, 0x15, 0x3b, 0x49, 0x26, 0x23,
		0xe6, 0xa3, 0xe2, 0xc6, 0x3a, 0x23, 0x57, 0x66, 0xb0, 0x72, 0xb8, 0x12, 0x17, 0x4f,
		0x86, 0xfe, 0x48, 0x0d, 0x53, 0xea, 0xfe, 0x31, 0x48, 0x7d, 0x86, 0xde, 0xeb, 0x82,
		0x86, 0x1e, 0x62, 0x03, 0x98, 0x59, 0x00, 0x37, 0xeb, 0x61, 0xe9, 0xf9, 0x7a, 0x40,
		0x78, 0x1c, 0xba, 0xbc, 0x0b, 0x88, 0xfb, 0xfd, 0x9d, 0xd5, 0x01, 0x11, 0x94, 0xe0,
		0x35, 0xbe, 0x33, 0xe8, 0xe5, 0x36, 0xfb, 0x9c, 0x45, 0xcb, 0x75, 0xaf, 0xd6, 0x35,
		0xff, 0x78, 0x92, 0x7f, 0xa1, 0x7c, 0xa8, 0xfc, 0xb7, 0xf7, 0xa8, 0x52, 0xa9, 0xc6,
		0x84, 0x72, 0x3d, 0x1c, 0xc9, 0xdf, 0x35, 0xc6, 0xe6, 0x00, 0xe1, 0x48, 0x72, 0xce,
		0x83, 0x1b, 0xcc, 0xf8, 0x33, 0x2d, 0x4f, 0x98, 0x75, 0x00, 0x3c, 0x41, 0xdf, 0x7a,
		0xed, 0x38, 0x53, 0xb1
};

// R1 Private Key for HDCP 2.2
const kpriv_t gcKpriv1_22 =
{
   //p[] =
   {
		   0xec,0xbe,0xe5,0x5b,0x9e,0x7a,0x50,0x8a,0x96,0x80,0xc8,0xdb,0xb0,0xed,0x44,0xf2,0xba,0x1d,0x5d,0x80,
		   0xc1,0xc8,0xb3,0xc2,0x74,0xde,0xee,0x28,0xec,0xdc,0x78,0xc8,0x67,0x53,0x07,0xf2,0xf8,0x75,0x9c,0x4c,
		   0xa5,0x6c,0x48,0x94,0xc8,0xeb,0xad,0xd7,0x7d,0xd2,0xea,0xdf,0x74,0x20,0x62,0xc9,0x81,0xa8,0x3c,0x36,
		   0xb9,0xea,0x40,0xfd
   },

   //q[] =
   {
		   0xbe,0x00,0x19,0x76,0xc6,0xb4,0xba,0x19,0xd4,0x69,0xfa,0x4d,0xe2,0xf8,0x30,0x27,0x36,0x2b,0x4c,0xc4,
		   0x34,0xab,0xd3,0xd9,0x8c,0xd6,0xb8,0x0d,0x37,0x5e,0x59,0x4b,0x76,0x70,0x68,0x2b,0x1f,0x4c,0x3d,0x47,
		   0x5f,0xa5,0xb1,0xcd,0x74,0x56,0x88,0xfe,0x7c,0xf8,0x3b,0x30,0x6f,0xfd,0xc3,0xed,0x87,0x3c,0xa1,0x53,
		   0x84,0xc3,0xd2,0x7f
   },

   //dP[] =
   {
		   0x60,0x71,0x9b,0xe9,0xe8,0xf3,0x97,0x1f,0xfe,0x13,0xd4,0xbf,0x7a,0xa2,0x0d,0xf6,0x7b,0xcf,0x3e,0xaa,
		   0x17,0x47,0x75,0xc3,0x7f,0xec,0xd9,0x44,0x9e,0xc9,0x6a,0x02,0xe9,0xe4,0xaf,0x56,0x51,0xd5,0x47,0xa9,
		   0x09,0xb2,0xc5,0x16,0xa7,0x8b,0x2b,0x34,0xa0,0x33,0x6e,0x2f,0x3d,0x95,0x7b,0xe8,0xef,0x02,0xe4,0x14,
		   0xbf,0x44,0x28,0xd9
   },

   //dQ[] =
   {
		   0x10,0x0e,0x2e,0x18,0xad,0x5d,0xe4,0x43,0xfe,0x81,0x1e,0x17,0xaa,0xd0,0x52,0x31,0x5e,0x10,0x76,0xa2,
		   0x35,0xd9,0x37,0x43,0xb0,0xf5,0x0c,0x04,0x81,0xe3,0x45,0x24,0x6d,0x53,0xbe,0x59,0xb6,0x81,0x58,0xc4,
		   0x49,0x3e,0xd5,0x31,0x89,0x5d,0x2e,0xa2,0x62,0xa9,0x0f,0x47,0x5e,0x8f,0x51,0x19,0x27,0x4e,0x66,0x4b,
		   0x8a,0x72,0x89,0xbd
   },

   //qInv[] =
   {
		   0x3e,0x53,0x0a,0xf4,0x8e,0x75,0xe1,0x52,0xc6,0x24,0xe9,0xf7,0xbb,0xac,0x3f,0x22,0x5f,0xe8,0xe0,0x79,
		   0x35,0xff,0x91,0xee,0x22,0x56,0xd2,0x00,0x68,0x32,0xc4,0xe1,0x5f,0xff,0xf8,0xb1,0x1d,0xee,0xdc,0x57,
		   0x81,0xd1,0xab,0x8b,0x37,0x22,0xe3,0x9f,0xd0,0xa1,0xc1,0xce,0x1d,0xd0,0x24,0x23,0xa0,0x0e,0xf7,0xa6,
		   0xdb,0xa3,0xea,0xd3
   },
};
